2,-2,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,f8oo5a6LkiBrvY0sKQY9BGFCiOI=
2,-1,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,b5aT58XiJD4saUqeeGFG0fgzxMs=
1,-3,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,drvjWAd7nFLWsZaJ5FjukZXZUxA=
1,-1,nm82x665mCdDyxw8HPmebWrzPLk=,O51U8qwiVU9jGFT7zRUfCjjzQ8o=
1,-2,nm82x665mCdDyxw8HPmebWrzPLk=,O51U8qwiVU9jGFT7zRUfCjjzQ8o=
0,-3,qpabkYjFGxs2ONYoFqaz7T374nM=,8CmXdA81MhzvD1NgCCPHcH/+jzQ=
0,-2,qpabkYjFGxs2ONYoFqaz7T374nM=,8CmXdA81MhzvD1NgCCPHcH/+jzQ=
0,-1,qpabkYjFGxs2ONYoFqaz7T374nM=,8CmXdA81MhzvD1NgCCPHcH/+jzQ=
4,-4,7DiQ05YiI8TtOot1rNWd/YWwKXg=,IkkENWRSQmkfmSCs5kypTNee0Tg=
4,-3,7DiQ05YiI8TtOot1rNWd/YWwKXg=,IkkENWRSQmkfmSCs5kypTNee0Tg=
4,-2,ch1lLf7cRHPcwGZZ03nTCwcC33o=,CkJs9dHirBrm/0CIAIqdVaVVC3g=
3,-1,7DiQ05YiI8TtOot1rNWd/YWwKXg=,hHarv6KdBpQMEF4triWVfX1YaEM=
3,-2,7DiQ05YiI8TtOot1rNWd/YWwKXg=,hHarv6KdBpQMEF4triWVfX1YaEM=
3,-3,7DiQ05YiI8TtOot1rNWd/YWwKXg=,yxFA75wcJCNmxAVcBL5wFZNEHmc=
3,-4,7DiQ05YiI8TtOot1rNWd/YWwKXg=,qub3xlvN4mBlTnu7M+kxP6bWuqU=
3,-5,7DiQ05YiI8TtOot1rNWd/YWwKXg=,vyezBISIIRVdEfVlc3HmjI+hPq4=
2,-3,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,uFNAUaSbgWHv0VTQbhxXVeG0a9Y=
1,-4,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,O51U8qwiVU9jGFT7zRUfCjjzQ8o=
0,-5,qpabkYjFGxs2ONYoFqaz7T374nM=,8CmXdA81MhzvD1NgCCPHcH/+jzQ=
0,-4,qpabkYjFGxs2ONYoFqaz7T374nM=,oJnVPd54nGwLHOK25KAikJlaKdw=
4,-5,7DiQ05YiI8TtOot1rNWd/YWwKXg=,IkkENWRSQmkfmSCs5kypTNee0Tg=
2,-5,RtfMnyQ04I5R9M2rzy5BmjQUbUs=,8NsIuKMpsiFLav4IopGlDrguvd0=
1,-5,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,b5aT58XiJD4saUqeeGFG0fgzxMs=
