0,0,IXXtLpQ2vNUnRWNOnecFh63Jum4=,TzI2z0h3QD4Fp3O/DbS38N1yqYo=
0,1,IXXtLpQ2vNUnRWNOnecFh63Jum4=,TzI2z0h3QD4Fp3O/DbS38N1yqYo=
0,2,sMz81iKrTED7NcScTBY0Bp0qOjM=,6UxUGfiXctIccY2depHCM9jfgP4=
1,1,sMz81iKrTED7NcScTBY0Bp0qOjM=,RTgiqgmoW7yzWGzLhdMH+mLsD58=
1,0,sMz81iKrTED7NcScTBY0Bp0qOjM=,RTgiqgmoW7yzWGzLhdMH+mLsD58=
1,2,sMz81iKrTED7NcScTBY0Bp0qOjM=,RTgiqgmoW7yzWGzLhdMH+mLsD58=
2,2,sMz81iKrTED7NcScTBY0Bp0qOjM=,zodGy8wo9PTQUk0yIIxM3Rg/MHc=
2,1,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,IPzZN8eihHABkMdVwFnedCRC9vo=
0,3,IXXtLpQ2vNUnRWNOnecFh63Jum4=,ebiDdLQQJO1dRbHchzy1fa80Qug=
0,4,sMz81iKrTED7NcScTBY0Bp0qOjM=,CHUu0iKrEbviITq5h+4ASH97qgU=
1,3,sMz81iKrTED7NcScTBY0Bp0qOjM=,3DMCtD+taC7dhfGjxZD6mHEdqRU=
1,4,sMz81iKrTED7NcScTBY0Bp0qOjM=,3DMCtD+taC7dhfGjxZD6mHEdqRU=
2,3,hFwYPvOXOwyFH0y4o05fk42gAXY=,2dP+4C2jULaiTeyp6Sfg5Plh0Vk=
2,4,hFwYPvOXOwyFH0y4o05fk42gAXY=,0mTkVJ/adrMXTO/sGtfXLE3u3tQ=
3,1,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,+ihdUMe7DWD/FuHwSWKgoqzfWxU=
3,0,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,+ihdUMe7DWD/FuHwSWKgoqzfWxU=
3,4,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,3YjtSHzv9+CJoDsNbTaTCsMPQ5Q=
3,2,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,0LZ69GYlTVR+YA15LXiIcxccYUI=
4,4,ch1lLf7cRHPcwGZZ03nTCwcC33o=,z8Qar0/G4Z7MiVWYuJ116JCzWLQ=
4,1,ch1lLf7cRHPcwGZZ03nTCwcC33o=,9sHNK46Vvgd3Fm6s9uuzanAanxU=
4,2,ch1lLf7cRHPcwGZZ03nTCwcC33o=,nSIHAW/t2ByzYrNPKvjcCvX2U7g=
0,5,e2ADgZHKuleVbxPV+Zr9obDUWEs=,lR0pnmw+V6jY6ApSxiKdlHgL/Tw=
2,0,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,sYPy0RHoXOsNNryxi7639UPlMAk=
7,7,Xpoz0Yd4h8gXRlTxPkK/w9UJWJ8=,IV7qRmRBrIz6f0y5B/EXld0neNk=
