-3,1,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,65ame93RmitSTuf0w7zWG9M5hs4=
-3,0,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,65ame93RmitSTuf0w7zWG9M5hs4=
-3,2,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,nPYpS+UxfwU/nrZMwhNgPg/DFkY=
-2,1,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,23zpRyAcVSq5lLfk1tLGHYLqCAM=
-2,0,YBhVxz+33UVUuRCt6qKlMhmapzg=,zKhiUVlAqxUnFGPSagySqLscKpA=
-1,2,nm82x665mCdDyxw8HPmebWrzPLk=,R8RLYManMTnX+O3mlo1g14EEqr4=
-1,1,nm82x665mCdDyxw8HPmebWrzPLk=,gjTT40Or+EM+POWhODQ8BJ6yuN0=
-1,0,qpabkYjFGxs2ONYoFqaz7T374nM=,gjTT40Or+EM+POWhODQ8BJ6yuN0=
-5,3,ch1lLf7cRHPcwGZZ03nTCwcC33o=,h2U1Y9WXY18tg5rAWVZuXxhdLyU=
-5,2,ch1lLf7cRHPcwGZZ03nTCwcC33o=,h2U1Y9WXY18tg5rAWVZuXxhdLyU=
-5,1,ch1lLf7cRHPcwGZZ03nTCwcC33o=,h2U1Y9WXY18tg5rAWVZuXxhdLyU=
-5,0,ch1lLf7cRHPcwGZZ03nTCwcC33o=,h2U1Y9WXY18tg5rAWVZuXxhdLyU=
-5,4,ch1lLf7cRHPcwGZZ03nTCwcC33o=,h2U1Y9WXY18tg5rAWVZuXxhdLyU=
-4,4,7DiQ05YiI8TtOot1rNWd/YWwKXg=,CjGH28k2KmZ2AHar6taaEnHDBQQ=
-4,0,7DiQ05YiI8TtOot1rNWd/YWwKXg=,hHarv6KdBpQMEF4triWVfX1YaEM=
-4,1,7DiQ05YiI8TtOot1rNWd/YWwKXg=,hHarv6KdBpQMEF4triWVfX1YaEM=
-4,2,7DiQ05YiI8TtOot1rNWd/YWwKXg=,Bf3rOwewbO1QgvaQuFZ06JarQjo=
-4,3,7DiQ05YiI8TtOot1rNWd/YWwKXg=,CjGH28k2KmZ2AHar6taaEnHDBQQ=
-3,4,7DiQ05YiI8TtOot1rNWd/YWwKXg=,qub3xlvN4mBlTnu7M+kxP6bWuqU=
-3,3,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,b5aT58XiJD4saUqeeGFG0fgzxMs=
-2,4,YBhVxz+33UVUuRCt6qKlMhmapzg=,zKhiUVlAqxUnFGPSagySqLscKpA=
-2,2,/Yl5H++QIT1ARMdcj5xsDaqeCtw=,oTuadstziUfQxes3Sp8Oke8joOg=
-2,3,YBhVxz+33UVUuRCt6qKlMhmapzg=,/1yNzoiqqpGa6lNcXLzlXHQxNAQ=
-1,4,nm82x665mCdDyxw8HPmebWrzPLk=,lH0VoF3DSgxBowr2nvsIF0z7LgE=
-1,3,nm82x665mCdDyxw8HPmebWrzPLk=,R8RLYManMTnX+O3mlo1g14EEqr4=
-5,5,jSczcOjLp9B5Rs85OmQCU8IW3PY=,3jSlppbViIRYsOxqE4Z9wkm2kKg=
-1,5,lClbJMS6eoGsGyM+3efW07qpmFk=,0SPvq/mZmu9sWXFKJ/PJ5a5xUNw=
