4,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,CsOMU44d+LtvZbQtb+i7Ekzq7VY=
4,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,5FIz4QwS548ml95UguBZj1idfDc=
1,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,flglnkwZOiCig7AoD+NULUleV4M=
2,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,eb4v+f0mGegu5uhNzR5uHsHTcFk=
1,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,onwytXjygOdk49ucsFSh91Gd5vY=
3,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,80yeJzdDEh8bm9uMZt4u66B46W8=
2,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,8XbicuE4CNoTSw+s/K3QoUxIyMI=
3,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,eb4v+f0mGegu5uhNzR5uHsHTcFk=
4,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,CsOMU44d+LtvZbQtb+i7Ekzq7VY=
3,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,8XbicuE4CNoTSw+s/K3QoUxIyMI=
4,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,zPuBiTezcVXVcZPZTmgC0fA3bxk=
3,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,eb4v+f0mGegu5uhNzR5uHsHTcFk=
2,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,80yeJzdDEh8bm9uMZt4u66B46W8=
1,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,zWfzqbc6acLqKhnszx3VZRYaKXI=
2,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,80yeJzdDEh8bm9uMZt4u66B46W8=
1,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,0hdheMeBuMANmUQicCBFR+3A+lw=
0,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,zWfzqbc6acLqKhnszx3VZRYaKXI=
1,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,flglnkwZOiCig7AoD+NULUleV4M=
0,6,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,0hdheMeBuMANmUQicCBFR+3A+lw=
1,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,zWfzqbc6acLqKhnszx3VZRYaKXI=
4,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,5FIz4QwS548ml95UguBZj1idfDc=
3,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,80yeJzdDEh8bm9uMZt4u66B46W8=
0,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,zWfzqbc6acLqKhnszx3VZRYaKXI=
2,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,eb4v+f0mGegu5uhNzR5uHsHTcFk=
0,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,flglnkwZOiCig7AoD+NULUleV4M=
5,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,5FIz4QwS548ml95UguBZj1idfDc=
5,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,CsOMU44d+LtvZbQtb+i7Ekzq7VY=
5,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,5FIz4QwS548ml95UguBZj1idfDc=
6,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,ULqva8pPexmu6lmVgNzUcd8qi+Y=
5,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,CsOMU44d+LtvZbQtb+i7Ekzq7VY=
5,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,zPuBiTezcVXVcZPZTmgC0fA3bxk=
5,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,zPuBiTezcVXVcZPZTmgC0fA3bxk=
6,4,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,ULqva8pPexmu6lmVgNzUcd8qi+Y=
7,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ULqva8pPexmu6lmVgNzUcd8qi+Y=
0,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,onwytXjygOdk49ucsFSh91Gd5vY=
0,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,onwytXjygOdk49ucsFSh91Gd5vY=
8,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,fYNzX8sQb6UhW2xDPm+ZV7QsP30=
0,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,flglnkwZOiCig7AoD+NULUleV4M=
8,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,fYNzX8sQb6UhW2xDPm+ZV7QsP30=
7,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,ULqva8pPexmu6lmVgNzUcd8qi+Y=
6,8,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,R3aJw4rMWgq2C1JLuW/oCMxChQM=
7,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,R3aJw4rMWgq2C1JLuW/oCMxChQM=
8,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,Nt9wrHpOOxTxGy6lHXOyg8yMHc0=
1,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,0hdheMeBuMANmUQicCBFR+3A+lw=
0,8,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,GoJ4Vx+WmNoQ2q5Loc86mtH/BF0=
1,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,GoJ4Vx+WmNoQ2q5Loc86mtH/BF0=
4,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,zPuBiTezcVXVcZPZTmgC0fA3bxk=
