1,-8,kAY72oByHkMRsisCcypQmFqN5B0=,COGpDjEUkWt6d41lOJPDUfgUAO8=
2,-8,kAY72oByHkMRsisCcypQmFqN5B0=,dRi7R+XtL/SrWcYbS3w9WBlSFMg=
2,-9,kAY72oByHkMRsisCcypQmFqN5B0=,8nThf4xxaLchH9ZQoN6vsvKTvrc=
1,-10,kAY72oByHkMRsisCcypQmFqN5B0=,/ZRk+lLdDpnPXxxDZuV/87oIhbo=
2,-10,kAY72oByHkMRsisCcypQmFqN5B0=,8nThf4xxaLchH9ZQoN6vsvKTvrc=
1,-9,kAY72oByHkMRsisCcypQmFqN5B0=,/ZRk+lLdDpnPXxxDZuV/87oIhbo=
6,-5,GcvbZC65snyklVtvv101li7vlYM=,CYarLWlAjPjr6E0fJThDDG5SApU=
5,-4,GcvbZC65snyklVtvv101li7vlYM=,R31i10H8p6+Zx8xc0sl0Mq3NN6c=
5,-5,GcvbZC65snyklVtvv101li7vlYM=,9Oyv8oNou1dZ93I5Ljjms50AUKI=
6,-4,GcvbZC65snyklVtvv101li7vlYM=,rJ9YPuSiCfS+tcbsNXkivHD34bU=
2,-6,kAY72oByHkMRsisCcypQmFqN5B0=,wPtjKERFlPrbBP0JAaHrukCfvx4=
1,-7,kAY72oByHkMRsisCcypQmFqN5B0=,COGpDjEUkWt6d41lOJPDUfgUAO8=
2,-7,kAY72oByHkMRsisCcypQmFqN5B0=,dRi7R+XtL/SrWcYbS3w9WBlSFMg=
1,-6,kAY72oByHkMRsisCcypQmFqN5B0=,h+fW0kcOHgvW7wU4XGKqyQ/h9II=
3,-5,GcvbZC65snyklVtvv101li7vlYM=,wPtjKERFlPrbBP0JAaHrukCfvx4=
4,-5,GcvbZC65snyklVtvv101li7vlYM=,9Oyv8oNou1dZ93I5Ljjms50AUKI=
4,-4,GcvbZC65snyklVtvv101li7vlYM=,R31i10H8p6+Zx8xc0sl0Mq3NN6c=
2,-5,GcvbZC65snyklVtvv101li7vlYM=,wPtjKERFlPrbBP0JAaHrukCfvx4=
1,-5,GcvbZC65snyklVtvv101li7vlYM=,h+fW0kcOHgvW7wU4XGKqyQ/h9II=
3,-4,GcvbZC65snyklVtvv101li7vlYM=,FL/vLt056UkN72x4j2cOZObToxM=
4,-2,kAY72oByHkMRsisCcypQmFqN5B0=,W6pI7zltw1yNVIaC5uDEAbtSgPM=
4,-3,kAY72oByHkMRsisCcypQmFqN5B0=,R31i10H8p6+Zx8xc0sl0Mq3NN6c=
6,-3,kAY72oByHkMRsisCcypQmFqN5B0=,rJ9YPuSiCfS+tcbsNXkivHD34bU=
5,-2,GcvbZC65snyklVtvv101li7vlYM=,W6pI7zltw1yNVIaC5uDEAbtSgPM=
