-1,-1,r5pVDbb7/FCA954kUZ8fsfWSYm0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-1,-2,r5pVDbb7/FCA954kUZ8fsfWSYm0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-1,-3,r5pVDbb7/FCA954kUZ8fsfWSYm0=,DCChqUpW0Aq248TkYoH4FOadqc8=
-1,-4,r5pVDbb7/FCA954kUZ8fsfWSYm0=,lJ4gekRKt0R8waghcF+C3TEO1qg=
-1,-5,r5pVDbb7/FCA954kUZ8fsfWSYm0=,lJ4gekRKt0R8waghcF+C3TEO1qg=
-2,-2,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,VrNjLDIutoz29VpdJuci/LXP1iY=
-2,-1,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,nHRErLSzVzL/mZ7HIYee8PGpcuE=
-2,-4,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,XyNHwtsx+bUK9kcoPeUnOWIn+wk=
-2,-3,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,6690dnLMvyjoFDV2AMq8QVi0W2Y=
-2,-5,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,lJ4gekRKt0R8waghcF+C3TEO1qg=
-3,-1,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,lW1l4d/uOTrH20neITDnIOGPh7E=
-3,-2,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,13i9UFxNTMOReI2Y1/Hi8ndW2s4=
-3,-5,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,1B0j22SX8yuSDiaqSSnZsv8RHhE=
-4,-4,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,Y4m4U5Rovxgw3W7CAzJlu7yENZI=
-4,-2,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,ABfoN5tSO286mG3RtSiCueI0G1E=
-4,-1,heny6HYGKuYhUIeaClWl1iUdMKQ=,Y4m4U5Rovxgw3W7CAzJlu7yENZI=
-4,-5,heny6HYGKuYhUIeaClWl1iUdMKQ=,lJ4gekRKt0R8waghcF+C3TEO1qg=
-5,-5,heny6HYGKuYhUIeaClWl1iUdMKQ=,lJ4gekRKt0R8waghcF+C3TEO1qg=
-5,-1,heny6HYGKuYhUIeaClWl1iUdMKQ=,lJ4gekRKt0R8waghcF+C3TEO1qg=
-5,-2,heny6HYGKuYhUIeaClWl1iUdMKQ=,lJ4gekRKt0R8waghcF+C3TEO1qg=
-5,-3,heny6HYGKuYhUIeaClWl1iUdMKQ=,lJ4gekRKt0R8waghcF+C3TEO1qg=
-5,-4,heny6HYGKuYhUIeaClWl1iUdMKQ=,lJ4gekRKt0R8waghcF+C3TEO1qg=
-1,-6,r5pVDbb7/FCA954kUZ8fsfWSYm0=,ABfoN5tSO286mG3RtSiCueI0G1E=
-1,-7,r5pVDbb7/FCA954kUZ8fsfWSYm0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-1,-8,r5pVDbb7/FCA954kUZ8fsfWSYm0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-1,-9,r5pVDbb7/FCA954kUZ8fsfWSYm0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-1,-10,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-2,-6,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,ve6lAhJpxF9GGr4WXvokyLoVIHM=
-3,-8,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,L86ARfBMr1S6U4Mrxxq5sLjl8qQ=
-3,-9,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,YQ5wvlj7yXhCx82tPtcaZ0QadC8=
-3,-10,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,YQ5wvlj7yXhCx82tPtcaZ0QadC8=
-4,-3,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,XNr21Qhj9MARtqWATRbAjRr0MOI=
