0,0,kAY72oByHkMRsisCcypQmFqN5B0=,UHYeJv5P2bWTQpy2DHWgyvV8Gc0=
0,1,kAY72oByHkMRsisCcypQmFqN5B0=,G2mKMkXtz5IMDIFqT8tJvJPXQ10=
0,2,kAY72oByHkMRsisCcypQmFqN5B0=,G2mKMkXtz5IMDIFqT8tJvJPXQ10=
0,3,kAY72oByHkMRsisCcypQmFqN5B0=,G2mKMkXtz5IMDIFqT8tJvJPXQ10=
0,4,r5pVDbb7/FCA954kUZ8fsfWSYm0=,zfKtDuODSaIETVGG0DYKLjIQNWg=
1,1,r5pVDbb7/FCA954kUZ8fsfWSYm0=,03XrmuxRb5NywxMiVDHuMcKKmqE=
1,0,r5pVDbb7/FCA954kUZ8fsfWSYm0=,0US+DDUNKAhqVLOm0W1sEoFr7SE=
1,2,r5pVDbb7/FCA954kUZ8fsfWSYm0=,03XrmuxRb5NywxMiVDHuMcKKmqE=
2,2,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,03XrmuxRb5NywxMiVDHuMcKKmqE=
2,0,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,0US+DDUNKAhqVLOm0W1sEoFr7SE=
2,1,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,03XrmuxRb5NywxMiVDHuMcKKmqE=
3,2,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,TijWxOQth8HsFjEjHrKT/lDqo/U=
3,4,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,kiiDuTqKqq6uqOhJN0DL893OeHY=
4,4,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,KR7sufQFN33APeeatH/w6OAsitQ=
4,3,heny6HYGKuYhUIeaClWl1iUdMKQ=,SvNK7ddSgnADaekENnU+FdCLGdM=
0,5,r5pVDbb7/FCA954kUZ8fsfWSYm0=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
0,6,r5pVDbb7/FCA954kUZ8fsfWSYm0=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
0,7,r5pVDbb7/FCA954kUZ8fsfWSYm0=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
0,8,r5pVDbb7/FCA954kUZ8fsfWSYm0=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
0,9,r5pVDbb7/FCA954kUZ8fsfWSYm0=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
1,9,r5pVDbb7/FCA954kUZ8fsfWSYm0=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
1,8,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
2,6,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,WcCNoIcfNku/8iwN7TZZEOPRvOg=
2,5,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,03XrmuxRb5NywxMiVDHuMcKKmqE=
2,9,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
3,7,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
3,5,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,SvNK7ddSgnADaekENnU+FdCLGdM=
3,9,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
4,6,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,RwdqLn12xl3A0H8okhmlemOhljY=
4,9,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,TEKrzD1/TRjj+vfBa/sMZp401NI=
5,5,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,RwdqLn12xl3A0H8okhmlemOhljY=
5,2,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,RwdqLn12xl3A0H8okhmlemOhljY=
5,9,og4BRLK1p2H6rh5DYlI/UCrmbu4=,58ckj7HTOVCVDmKY1WkOT5SAGsc=
5,8,og4BRLK1p2H6rh5DYlI/UCrmbu4=,58ckj7HTOVCVDmKY1WkOT5SAGsc=
6,2,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
6,0,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
6,8,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
